================================================================================
BIOTECH COMPANY DATASET COMPARISON REPORT
================================================================================
CSV (Final): /home/user/EastBayBiotechMap/data/final/companies.csv
TXT (V2):    /home/user/EastBayBiotechMap/data/working/biotech_companies_A.txt
================================================================================

EXECUTIVE SUMMARY
================================================================================
- Total companies in CSV:       124
- Total companies in TXT:       181
- Companies in BOTH datasets:   25
- NET-NEW companies to add:     156

Key Findings:
1. The TXT file is significantly more comprehensive with 57 additional companies
2. Of the 25 overlapping companies, 24 have CONFLICTS (mostly missing addresses in TXT)
3. All new companies in TXT file are missing street addresses
4. Website format variations exist (https:// vs plain domain)
5. Focus area descriptions in TXT are more concise than Notes in CSV

================================================================================
DETAILED NEW COMPANIES LIST (156 companies)
================================================================================

Sorted alphabetically with complete data from biotech_companies_A.txt:

1. 1Cell.Ai | Cupertino | 1cell.ai | Cancer diagnostics
2. 1cBio | San Francisco | www.1cbio.com | Small molecule drug discovery
3. 64x Bio | San Francisco | 64xbio.com | High‐throughput cell line engineering
4. 92Bio | Hayward | 92biotech.com | Multispecific biologics (oncology)
5. AAT Bioquest | Pleasanton | aatbio.com | Bioanalytical reagents & kits
6. ALLInBio | San Francisco | allinbio.com | Precision immunology solutions
7. ALX Oncology | South San Francisco | alxoncology.com | Immuno-oncology (cancer)
8. AN2 Therapeutics | Menlo Park | an2therapeutics.com | Infectious disease therapeutics
9. APstem Therapeutics | Fremont | apstemtx.com | Stem cell therapies
10. ARIZ Precision Medicine | Davis | arizbio.com | Small-molecule therapeutics
11. ASI Bio (ashibio) | Burlingame | ashibio.com | Bone/connective disorder therapies
12. ATUM (DNA2.0) | Newark | atum.bio | Gene synthesis & protein engineering
13. Aarvik Therapeutics | Hayward | aarviktx.com | Antibody–drug conjugates
14. Aayam Therapeutics | San Jose | aayamtx.com | 505(b)(2) drug repurposing
15. Ab Studio | Hayward | antibodystudio.com | Antibody humanization services
16. AbTherx | Mountain View | abtherx.com | Therapeutic antibody discovery
17. AbboMax | San Jose | abbomax.com | Antibody, peptide & assay products
